route_key,direction,dk_name,db_name,success,message,path_node_ids,path_node_names,path_node_roles,tn_nodes,flz_nodes_on_route,n_nodes,n_edges,n_tn_nodes,n_flz_nodes_on_route,outer_zone_nodes_on_route,n_outer_zone_nodes,total_cost,total_distance_m,min_nofly_clearance_m,nearest_flz_distance_m
DK01_to_DB01_forward,forward,DK01,DB01,True,Path found by ACO.,7213;6805;7413;4888;2956,DK01;TN015;TN003;TN024;DB01,DK;TN_minor;TN_major;TN_minor;DB,TN015;TN003;TN024,,5,4,3,0,,0,2.6912077872470155,3000.156921813591,100.0,494.9747468305833
DB01_to_DK01_backward,backward,DK01,DB01,True,Path found by ACO.,2956;4888;7413;6805;7213,DB01;TN024;TN003;TN015;DK01,DB;TN_minor;TN_major;TN_minor;DK,TN024;TN003;TN015,,5,4,3,0,,0,6.728019468117539,3000.156921813591,100.0,494.9747468305833
DK01_to_DB01_outer_backup,outer_backup,DK01,DB01,True,Path found by ACO through an outer-zone waypoint.,7213;6912;7321;8325;9510;8337;9302;8825;6219;3709;4282;3562;2962;2956,DK01;TN016;TN010;TN018;TN013;TN028;TN002;TN014;TN026;TN011;TN005;TN004;TN019;DB01,DK;TN_minor;TN_major;TN_minor;TN_minor;TN_minor;TN_major;TN_minor;TN_minor;TN_major;TN_major;TN_major;TN_minor;DB,TN016;TN010;TN018;TN013;TN028;TN002;TN014;TN026;TN011;TN005;TN004;TN019,,14,13,12,0,TN013;TN002,2,79.19583555982157,14565.526716610551,100.0,120.18504251546648
DK01_to_DB02_forward,forward,DK01,DB02,True,Path found by ACO.,7213;6805;7413;4888;2956;4710;2711,DK01;TN015;TN003;TN024;DB01;TN027;DB02,DK;TN_minor;TN_major;TN_minor;DB;TN_minor;DB,TN015;TN003;TN024;TN027,,7,6,4,0,,0,10.816018682864666,6486.084228963824,100.0,162.1514830282964
DB02_to_DK01_backward,backward,DK01,DB02,True,Path found by ACO.,2711;4710;2956;4888;7413;6805;7213,DB02;TN027;DB01;TN024;TN003;TN015;DK01,DB;TN_minor;DB;TN_minor;TN_major;TN_minor;DK,TN027;TN024;TN003;TN015,,7,6,4,0,,0,12.319209664175695,6486.084228963824,100.0,162.1514830282964
DK01_to_DB02_outer_backup,outer_backup,DK01,DB02,True,Path found by ACO through an outer-zone waypoint.,7213;6805;7321;6912;8337;9302;9510;8491;9104;8713;8946;4314;3209;3114;2711,DK01;TN015;TN010;TN016;TN028;TN002;TN013;TN017;DK05;TN001;TN006;TN030;TN021;TN007;DB02,DK;TN_minor;TN_major;TN_minor;TN_minor;TN_major;TN_minor;TN_minor;DK;TN_major;TN_major;TN_minor;TN_minor;TN_major;DB,TN015;TN010;TN016;TN028;TN002;TN013;TN017;TN001;TN006;TN030;TN021;TN007,,15,14,12,0,TN002;TN013;TN017,3,91.02909075229455,11626.39886959744,89.44271909999159,172.22010136337005
DK02_to_DB01_forward,forward,DK02,DB01,False,No ACO/Dijkstra path found.,,,,,,0,0,0,0,,0,inf,inf,,
DB01_to_DK02_backward,backward,DK02,DB01,False,No ACO/Dijkstra path found.,,,,,,0,0,0,0,,0,inf,inf,,
DK02_to_DB01_outer_backup,outer_backup,DK02,DB01,False,No ACO/Dijkstra path found.,,,,,,0,0,0,0,,0,inf,inf,,
DK02_to_DB02_forward,forward,DK02,DB02,False,No ACO/Dijkstra path found.,,,,,,0,0,0,0,,0,inf,inf,,
DB02_to_DK02_backward,backward,DK02,DB02,False,No ACO/Dijkstra path found.,,,,,,0,0,0,0,,0,inf,inf,,
DK02_to_DB02_outer_backup,outer_backup,DK02,DB02,False,No ACO/Dijkstra path found.,,,,,,0,0,0,0,,0,inf,inf,,
DK03_to_DB01_forward,forward,DK03,DB01,True,Path found by ACO.,9253;9357;6194;8325;4888;2956,DK03;TN020;TN008;TN018;TN024;DB01,DK;TN_minor;TN_major;TN_minor;TN_minor;DB,TN020;TN008;TN018;TN024,,6,5,4,0,,0,8.233028918454366,6406.442418874001,100.0,196.77962857527214
